,Unnamed: 0,Time,Area,cell_number
114,114,114,574,cell_2
115,115,115,581,cell_2
116,116,116,594,cell_2
117,117,117,599,cell_2
118,118,118,602,cell_2
119,119,119,535,cell_2
120,120,120,544,cell_2
121,121,121,620,cell_2
122,122,122,547,cell_2
123,123,123,616,cell_2
124,124,124,603,cell_2
125,125,125,611,cell_2
126,126,126,597,cell_2
127,127,127,591,cell_2
128,128,128,524,cell_2
129,129,129,591,cell_2
130,130,130,530,cell_2
131,131,131,538,cell_2
132,132,132,606,cell_2
133,133,133,591,cell_2
134,134,134,603,cell_2
135,135,135,603,cell_2
136,136,136,605,cell_2
137,137,137,587,cell_2
138,138,138,906,cell_2
139,139,139,543,cell_2
140,140,140,546,cell_2
141,141,141,540,cell_2
142,142,142,537,cell_2
143,143,143,538,cell_2
144,144,144,596,cell_2
145,145,145,574,cell_2
146,146,146,574,cell_2
147,147,147,581,cell_2
148,148,148,565,cell_2
149,149,149,548,cell_2
150,150,150,558,cell_2
151,151,151,582,cell_2
152,152,152,598,cell_2
153,153,153,604,cell_2
154,154,154,590,cell_2
155,155,155,588,cell_2
156,156,156,592,cell_2
157,157,157,600,cell_2
158,158,158,590,cell_2
159,159,159,608,cell_2
160,160,160,594,cell_2
161,161,161,585,cell_2
162,162,162,573,cell_2
163,163,163,596,cell_2
164,164,164,593,cell_2
165,165,165,625,cell_2
166,166,166,599,cell_2
167,167,167,594,cell_2
168,168,168,584,cell_2
169,169,169,580,cell_2
170,170,170,557,cell_2
171,171,171,562,cell_2
172,172,172,588,cell_2
173,173,173,526,cell_2
174,174,174,532,cell_2
175,175,175,533,cell_2
176,176,176,531,cell_2
177,177,177,523,cell_2
178,178,178,542,cell_2
179,179,179,532,cell_2
180,180,180,530,cell_2
181,181,181,544,cell_2
182,182,182,539,cell_2
183,183,183,592,cell_2
184,184,184,587,cell_2
185,185,185,586,cell_2
186,186,186,600,cell_2
187,187,187,585,cell_2
188,188,188,607,cell_2
189,189,189,582,cell_2
190,190,190,582,cell_2
191,191,191,573,cell_2
192,192,192,573,cell_2
193,193,193,579,cell_2
194,194,194,585,cell_2
195,195,195,582,cell_2
196,196,196,590,cell_2
197,197,197,583,cell_2
198,198,198,594,cell_2
199,199,199,582,cell_2
200,200,200,580,cell_2
201,201,201,566,cell_2
202,202,202,577,cell_2
203,203,203,573,cell_2
204,204,204,588,cell_2
205,205,205,581,cell_2
206,206,206,582,cell_2
207,207,207,576,cell_2
208,208,208,580,cell_2
209,209,209,585,cell_2
210,210,210,582,cell_2
211,211,211,575,cell_2
212,212,212,576,cell_2
213,213,213,577,cell_2
214,214,214,570,cell_2
215,215,215,583,cell_2
216,216,216,571,cell_2
217,217,217,549,cell_2
218,218,218,557,cell_2
219,219,219,553,cell_2
220,220,220,549,cell_2
221,221,221,546,cell_2
222,222,222,560,cell_2
223,223,223,586,cell_2
224,224,224,581,cell_2
225,225,225,570,cell_2
226,226,226,578,cell_2
227,227,227,583,cell_2
228,228,228,584,cell_2
229,229,229,577,cell_2
230,230,230,571,cell_2
231,231,231,581,cell_2
232,232,232,583,cell_2
233,233,233,519,cell_2
234,234,234,527,cell_2
235,235,235,522,cell_2
236,236,236,525,cell_2
237,237,237,529,cell_2
238,238,238,530,cell_2
239,239,239,523,cell_2
240,240,240,529,cell_2
241,241,241,528,cell_2
242,242,242,536,cell_2
243,243,243,527,cell_2
244,244,244,544,cell_2
245,245,245,534,cell_2
246,246,246,533,cell_2
247,247,247,540,cell_2
248,248,248,527,cell_2
249,249,249,531,cell_2
250,250,250,540,cell_2
251,251,251,523,cell_2
252,252,252,545,cell_2
253,253,253,541,cell_2
254,254,254,541,cell_2
255,255,255,539,cell_2
256,256,256,538,cell_2
257,257,257,537,cell_2
258,258,258,538,cell_2
259,259,259,548,cell_2
260,260,260,543,cell_2
261,261,261,543,cell_2
262,262,262,543,cell_2
263,263,263,537,cell_2
264,264,264,537,cell_2
265,265,265,545,cell_2
266,266,266,547,cell_2
267,267,267,598,cell_2
268,268,268,548,cell_2
269,269,269,796,cell_2
270,270,270,525,cell_2
271,271,271,540,cell_2
272,272,272,530,cell_2
273,273,273,529,cell_2
274,274,274,537,cell_2
275,275,275,539,cell_2
276,276,276,533,cell_2
277,277,277,533,cell_2
278,278,278,536,cell_2
279,279,279,594,cell_2
280,280,280,575,cell_2
281,281,281,577,cell_2
282,282,282,532,cell_2
283,283,283,524,cell_2
284,284,284,527,cell_2
285,285,285,531,cell_2
286,286,286,529,cell_2
287,287,287,527,cell_2
288,288,288,523,cell_2
289,289,289,521,cell_2
290,290,290,521,cell_2
291,291,291,524,cell_2
292,292,292,521,cell_2
293,293,293,520,cell_2
294,294,294,518,cell_2
295,295,295,580,cell_2
296,296,296,528,cell_2
297,297,297,578,cell_2
298,298,298,518,cell_2
299,299,299,584,cell_2
300,300,300,569,cell_2
301,301,301,514,cell_2
302,302,302,584,cell_2
303,303,303,598,cell_2
304,304,304,572,cell_2
305,305,305,606,cell_2
306,306,306,528,cell_2
307,307,307,527,cell_2
308,308,308,873,cell_2
309,309,309,908,cell_2
310,310,310,560,cell_2
311,311,311,562,cell_2
312,312,312,872,cell_2
313,313,313,569,cell_2
314,314,314,578,cell_2
315,315,315,581,cell_2
316,316,316,536,cell_2
317,317,317,603,cell_2
318,318,318,1151,cell_2
319,319,319,604,cell_2
320,320,320,968,cell_2
321,321,321,933,cell_2
322,322,322,662,cell_2
323,323,323,565,cell_2
324,324,324,613,cell_2
325,325,325,541,cell_2
326,326,326,1025,cell_2
327,327,327,812,cell_2
328,328,328,567,cell_2
329,329,329,574,cell_2
330,330,330,522,cell_2
331,331,331,525,cell_2
332,332,332,523,cell_2
333,333,333,584,cell_2
334,334,334,572,cell_2
335,335,335,521,cell_2
336,336,336,521,cell_2
337,337,337,523,cell_2
338,338,338,527,cell_2
339,339,339,585,cell_2
340,340,340,524,cell_2
341,341,341,580,cell_2
342,342,342,586,cell_2
343,343,343,571,cell_2
344,344,344,564,cell_2
345,345,345,581,cell_2
346,346,346,573,cell_2
347,347,347,531,cell_2
348,348,348,735,cell_2
349,349,349,588,cell_2
350,350,350,507,cell_2
351,351,351,516,cell_2
352,352,352,532,cell_2
353,353,353,524,cell_2
354,354,354,510,cell_2
355,355,355,501,cell_2
356,356,356,541,cell_2
357,357,357,528,cell_2
358,358,358,885,cell_2
359,359,359,519,cell_2
360,360,360,522,cell_2
361,361,361,501,cell_2
362,362,362,507,cell_2
363,363,363,514,cell_2
364,364,364,576,cell_2
365,365,365,518,cell_2
366,366,366,776,cell_2
367,367,367,1190,cell_2
368,368,368,593,cell_2
369,369,369,585,cell_2
370,370,370,573,cell_2
371,371,371,519,cell_2
372,372,372,513,cell_2
373,373,373,514,cell_2
374,374,374,510,cell_2
375,375,375,517,cell_2
376,376,376,515,cell_2
377,377,377,512,cell_2
378,378,378,514,cell_2
379,379,379,510,cell_2
380,380,380,514,cell_2
381,381,381,621,cell_2
382,382,382,526,cell_2
383,383,383,513,cell_2
384,384,384,510,cell_2
385,385,385,508,cell_2
386,386,386,514,cell_2
387,387,387,512,cell_2
388,388,388,509,cell_2
389,389,389,509,cell_2
390,390,390,510,cell_2
391,391,391,511,cell_2
392,392,392,514,cell_2
393,393,393,517,cell_2
394,394,394,511,cell_2
395,395,395,515,cell_2
396,396,396,511,cell_2
397,397,397,510,cell_2
398,398,398,513,cell_2
399,399,399,513,cell_2
400,400,400,521,cell_2
401,401,401,519,cell_2
402,402,402,523,cell_2
403,403,403,516,cell_2
404,404,404,520,cell_2
405,405,405,519,cell_2
406,406,406,521,cell_2
407,407,407,526,cell_2
408,408,408,520,cell_2
409,409,409,517,cell_2
410,410,410,521,cell_2
411,411,411,517,cell_2
412,412,412,513,cell_2
413,413,413,520,cell_2
414,414,414,551,cell_2
415,415,415,525,cell_2
416,416,416,525,cell_2
417,417,417,521,cell_2
418,418,418,645,cell_2
419,419,419,688,cell_2
420,420,420,502,cell_2
421,421,421,258,cell_2
422,422,422,561,cell_2
423,423,423,533,cell_2
424,424,424,525,cell_2
425,425,425,524,cell_2
426,426,426,518,cell_2
427,427,427,520,cell_2
428,428,428,524,cell_2
429,429,429,522,cell_2
430,430,430,528,cell_2
431,431,431,517,cell_2
432,432,432,527,cell_2
433,433,433,520,cell_2
434,434,434,520,cell_2
435,435,435,529,cell_2
436,436,436,565,cell_2
437,437,437,519,cell_2
438,438,438,509,cell_2
439,439,439,520,cell_2
440,440,440,512,cell_2
441,441,441,520,cell_2
442,442,442,524,cell_2
443,443,443,1158,cell_2
444,444,444,708,cell_2
445,445,445,663,cell_2
446,446,446,517,cell_2
447,447,447,520,cell_2
448,448,448,536,cell_2
449,449,449,517,cell_2
450,450,450,526,cell_2
451,451,451,525,cell_2
452,452,452,525,cell_2
453,453,453,518,cell_2
454,454,454,524,cell_2
455,455,455,1045,cell_2
456,456,456,521,cell_2
457,457,457,523,cell_2
458,458,458,520,cell_2
459,459,459,522,cell_2
460,460,460,519,cell_2
461,461,461,521,cell_2
462,462,462,508,cell_2
463,463,463,517,cell_2
464,464,464,527,cell_2
465,465,465,524,cell_2
466,466,466,519,cell_2
467,467,467,523,cell_2
468,468,468,518,cell_2
469,469,469,522,cell_2
470,470,470,514,cell_2
471,471,471,520,cell_2
472,472,472,523,cell_2
473,473,473,525,cell_2
474,474,474,519,cell_2
475,475,475,517,cell_2
476,476,476,524,cell_2
477,477,477,522,cell_2
478,478,478,526,cell_2
479,479,479,517,cell_2
480,480,480,520,cell_2
481,481,481,517,cell_2
482,482,482,526,cell_2
483,483,483,527,cell_2
484,484,484,521,cell_2
485,485,485,527,cell_2
486,486,486,528,cell_2
487,487,487,529,cell_2
488,488,488,530,cell_2
489,489,489,527,cell_2
490,490,490,533,cell_2
491,491,491,522,cell_2
492,492,492,528,cell_2
493,493,493,525,cell_2
494,494,494,528,cell_2
495,495,495,529,cell_2
496,496,496,523,cell_2
497,497,497,529,cell_2
498,498,498,526,cell_2
499,499,499,688,cell_2
500,500,500,567,cell_2
501,501,501,535,cell_2
502,502,502,537,cell_2
503,503,503,533,cell_2
504,504,504,536,cell_2
505,505,505,525,cell_2
506,506,506,534,cell_2
507,507,507,538,cell_2
508,508,508,551,cell_2
509,509,509,538,cell_2
510,510,510,549,cell_2
511,511,511,528,cell_2
512,512,512,520,cell_2
513,513,513,534,cell_2
514,514,514,539,cell_2
515,515,515,537,cell_2
516,516,516,532,cell_2
517,517,517,530,cell_2
518,518,518,531,cell_2
519,519,519,532,cell_2
520,520,520,523,cell_2
521,521,521,529,cell_2
522,522,522,529,cell_2
523,523,523,528,cell_2
524,524,524,535,cell_2
525,525,525,539,cell_2
526,526,526,539,cell_2
527,527,527,538,cell_2
528,528,528,531,cell_2
529,529,529,527,cell_2
530,530,530,535,cell_2
531,531,531,538,cell_2
532,532,532,545,cell_2
533,533,533,539,cell_2
534,534,534,533,cell_2
535,535,535,539,cell_2
536,536,536,536,cell_2
537,537,537,545,cell_2
538,538,538,545,cell_2
539,539,539,540,cell_2
540,540,540,525,cell_2
541,541,541,530,cell_2
542,542,542,535,cell_2
543,543,543,538,cell_2
544,544,544,533,cell_2
545,545,545,772,cell_2
546,546,546,527,cell_2
547,547,547,534,cell_2
548,548,548,548,cell_2
549,549,549,538,cell_2
550,550,550,539,cell_2
551,551,551,855,cell_2
552,552,552,537,cell_2
553,553,553,538,cell_2
554,554,554,525,cell_2
555,555,555,504,cell_2
556,556,556,530,cell_2
557,557,557,680,cell_2
558,558,558,1868,cell_2
559,559,559,559,cell_2
560,560,560,541,cell_2
561,561,561,534,cell_2
562,562,562,535,cell_2
563,563,563,537,cell_2
564,564,564,569,cell_2
565,565,565,555,cell_2
566,566,566,531,cell_2
567,567,567,531,cell_2
568,568,568,535,cell_2
569,569,569,530,cell_2
570,570,570,529,cell_2
571,571,571,540,cell_2
572,572,572,547,cell_2
573,573,573,549,cell_2
574,574,574,544,cell_2
575,575,575,583,cell_2
576,576,576,736,cell_2
577,577,577,556,cell_2
578,578,578,549,cell_2
579,579,579,551,cell_2
580,580,580,553,cell_2
581,581,581,549,cell_2
582,582,582,543,cell_2
583,583,583,551,cell_2
584,584,584,554,cell_2
585,585,585,656,cell_2
586,586,586,556,cell_2
587,587,587,551,cell_2
588,588,588,551,cell_2
589,589,589,550,cell_2
590,590,590,533,cell_2
591,591,591,539,cell_2
592,592,592,542,cell_2
593,593,593,540,cell_2
594,594,594,538,cell_2
595,595,595,537,cell_2
596,596,596,531,cell_2
597,597,597,530,cell_2
598,598,598,535,cell_2
599,599,599,537,cell_2
600,600,600,542,cell_2
601,601,601,531,cell_2
602,602,602,532,cell_2
603,603,603,527,cell_2
604,604,604,533,cell_2
605,605,605,529,cell_2
606,606,606,528,cell_2
607,607,607,522,cell_2
608,608,608,526,cell_2
609,609,609,533,cell_2
610,610,610,529,cell_2
611,611,611,536,cell_2
612,612,612,542,cell_2
613,613,613,530,cell_2
614,614,614,535,cell_2
615,615,615,532,cell_2
616,616,616,535,cell_2
617,617,617,548,cell_2
618,618,618,528,cell_2
619,619,619,533,cell_2
620,620,620,554,cell_2
621,621,621,524,cell_2
622,622,622,532,cell_2
623,623,623,531,cell_2
624,624,624,534,cell_2
625,625,625,536,cell_2
626,626,626,532,cell_2
627,627,627,540,cell_2
628,628,628,539,cell_2
629,629,629,527,cell_2
630,630,630,539,cell_2
631,631,631,540,cell_2
632,632,632,534,cell_2
633,633,633,541,cell_2
634,634,634,548,cell_2
635,635,635,555,cell_2
636,636,636,547,cell_2
637,637,637,529,cell_2
638,638,638,529,cell_2
639,639,639,525,cell_2
640,640,640,541,cell_2
641,641,641,553,cell_2
642,642,642,553,cell_2
643,643,643,552,cell_2
644,644,644,560,cell_2
645,645,645,527,cell_2
646,646,646,539,cell_2
647,647,647,537,cell_2
648,648,648,542,cell_2
649,649,649,527,cell_2
650,650,650,527,cell_2
651,651,651,530,cell_2
652,652,652,529,cell_2
653,653,653,531,cell_2
654,654,654,529,cell_2
655,655,655,529,cell_2
656,656,656,533,cell_2
657,657,657,539,cell_2
658,658,658,536,cell_2
659,659,659,529,cell_2
660,660,660,1341,cell_2
661,661,661,510,cell_2
662,662,662,511,cell_2
663,663,663,508,cell_2
664,664,664,504,cell_2
665,665,665,510,cell_2
666,666,666,1316,cell_2
667,667,667,504,cell_2
668,668,668,1339,cell_2
669,669,669,1321,cell_2
670,670,670,508,cell_2
671,671,671,498,cell_2
672,672,672,506,cell_2
673,673,673,510,cell_2
674,674,674,1320,cell_2
675,675,675,1317,cell_2
676,676,676,1374,cell_2
677,677,677,548,cell_2
678,678,678,550,cell_2
679,679,679,648,cell_2
680,680,680,668,cell_2
681,681,681,564,cell_2
682,682,682,748,cell_2
683,683,683,554,cell_2
684,684,684,560,cell_2
685,685,685,551,cell_2
686,686,686,1116,cell_2
687,687,687,556,cell_2
688,688,688,547,cell_2
689,689,689,544,cell_2
690,690,690,808,cell_2
691,691,691,559,cell_2
692,692,692,561,cell_2
693,693,693,557,cell_2
694,694,694,563,cell_2
695,695,695,549,cell_2
696,696,696,617,cell_2
697,697,697,559,cell_2
698,698,698,554,cell_2
699,699,699,535,cell_2
700,700,700,543,cell_2
701,701,701,542,cell_2
702,702,702,607,cell_2
703,703,703,577,cell_2
704,704,704,542,cell_2
705,705,705,545,cell_2
706,706,706,538,cell_2
707,707,707,542,cell_2
708,708,708,537,cell_2
709,709,709,533,cell_2
710,710,710,927,cell_2
711,711,711,545,cell_2
712,712,712,538,cell_2
713,713,713,539,cell_2
714,714,714,538,cell_2
715,715,715,762,cell_2
716,716,716,551,cell_2
717,717,717,567,cell_2
718,718,718,577,cell_2
719,719,719,598,cell_2
720,720,720,612,cell_2
721,721,721,570,cell_2
722,722,722,281,cell_2
723,723,723,562,cell_2
724,724,724,549,cell_2
725,725,725,585,cell_2
726,726,726,553,cell_2
727,727,727,544,cell_2
728,728,728,553,cell_2
729,729,729,604,cell_2
730,730,730,754,cell_2
731,731,731,545,cell_2
732,732,732,540,cell_2
733,733,733,668,cell_2
734,734,734,540,cell_2
735,735,735,670,cell_2
736,736,736,587,cell_2
737,737,737,545,cell_2
738,738,738,541,cell_2
739,739,739,548,cell_2
740,740,740,543,cell_2
741,741,741,540,cell_2
742,742,742,536,cell_2
743,743,743,534,cell_2
744,744,744,537,cell_2
745,745,745,546,cell_2
746,746,746,724,cell_2
747,747,747,545,cell_2
748,748,748,537,cell_2
749,749,749,550,cell_2
750,750,750,541,cell_2
751,751,751,536,cell_2
752,752,752,539,cell_2
753,753,753,532,cell_2
754,754,754,536,cell_2
755,755,755,538,cell_2
756,756,756,543,cell_2
757,757,757,543,cell_2
758,758,758,533,cell_2
759,759,759,538,cell_2
760,760,760,536,cell_2
761,761,761,698,cell_2
762,762,762,525,cell_2
763,763,763,530,cell_2
764,764,764,533,cell_2
765,765,765,528,cell_2
766,766,766,525,cell_2
767,767,767,528,cell_2
768,768,768,526,cell_2
769,769,769,533,cell_2
770,770,770,547,cell_2
771,771,771,535,cell_2
772,772,772,538,cell_2
773,773,773,537,cell_2
774,774,774,539,cell_2
775,775,775,530,cell_2
776,776,776,576,cell_2
777,777,777,528,cell_2
778,778,778,533,cell_2
779,779,779,522,cell_2
780,780,780,532,cell_2
781,781,781,529,cell_2
782,782,782,531,cell_2
783,783,783,529,cell_2
784,784,784,530,cell_2
785,785,785,526,cell_2
786,786,786,530,cell_2
787,787,787,521,cell_2
788,788,788,530,cell_2
789,789,789,535,cell_2
790,790,790,533,cell_2
791,791,791,534,cell_2
792,792,792,543,cell_2
793,793,793,546,cell_2
794,794,794,547,cell_2
795,795,795,549,cell_2
796,796,796,548,cell_2
797,797,797,534,cell_2
798,798,798,655,cell_2
799,799,799,542,cell_2
800,800,800,540,cell_2
801,801,801,542,cell_2
802,802,802,542,cell_2
803,803,803,640,cell_2
804,804,804,547,cell_2
805,805,805,557,cell_2
806,806,806,536,cell_2
807,807,807,535,cell_2
808,808,808,536,cell_2
809,809,809,533,cell_2
810,810,810,539,cell_2
811,811,811,539,cell_2
812,812,812,539,cell_2
813,813,813,542,cell_2
814,814,814,546,cell_2
815,815,815,538,cell_2
816,816,816,531,cell_2
817,817,817,536,cell_2
818,818,818,536,cell_2
819,819,819,533,cell_2
820,820,820,544,cell_2
821,821,821,543,cell_2
822,822,822,535,cell_2
823,823,823,531,cell_2
824,824,824,539,cell_2
825,825,825,543,cell_2
826,826,826,527,cell_2
827,827,827,532,cell_2
828,828,828,533,cell_2
829,829,829,531,cell_2
830,830,830,534,cell_2
831,831,831,540,cell_2
832,832,832,534,cell_2
833,833,833,533,cell_2
834,834,834,528,cell_2
835,835,835,531,cell_2
836,836,836,526,cell_2
837,837,837,529,cell_2
838,838,838,528,cell_2
839,839,839,531,cell_2
840,840,840,520,cell_2
841,841,841,520,cell_2
842,842,842,542,cell_2
843,843,843,540,cell_2
844,844,844,709,cell_2
845,845,845,535,cell_2
846,846,846,529,cell_2
847,847,847,539,cell_2
848,848,848,542,cell_2
849,849,849,538,cell_2
850,850,850,537,cell_2
851,851,851,545,cell_2
852,852,852,806,cell_2
853,853,853,536,cell_2
854,854,854,647,cell_2
855,855,855,549,cell_2
856,856,856,535,cell_2
857,857,857,539,cell_2
858,858,858,571,cell_2
859,859,859,535,cell_2
860,860,860,533,cell_2
861,861,861,532,cell_2
862,862,862,541,cell_2
863,863,863,539,cell_2
864,864,864,532,cell_2
865,865,865,530,cell_2
866,866,866,536,cell_2
867,867,867,536,cell_2
868,868,868,531,cell_2
869,869,869,540,cell_2
870,870,870,534,cell_2
871,871,871,537,cell_2
872,872,872,540,cell_2
873,873,873,534,cell_2
874,874,874,544,cell_2
875,875,875,542,cell_2
876,876,876,552,cell_2
877,877,877,546,cell_2
878,878,878,539,cell_2
879,879,879,536,cell_2
880,880,880,535,cell_2
881,881,881,625,cell_2
882,882,882,532,cell_2
883,883,883,539,cell_2
884,884,884,521,cell_2
885,885,885,522,cell_2
886,886,886,535,cell_2
887,887,887,544,cell_2
888,888,888,535,cell_2
889,889,889,545,cell_2
890,890,890,533,cell_2
891,891,891,591,cell_2
892,892,892,541,cell_2
893,893,893,525,cell_2
894,894,894,531,cell_2
895,895,895,522,cell_2
896,896,896,517,cell_2
897,897,897,358,cell_2
898,898,898,535,cell_2
899,899,899,532,cell_2
900,900,900,534,cell_2
901,901,901,484,cell_2
902,902,902,604,cell_2
903,903,903,500,cell_2
904,904,904,535,cell_2
905,905,905,564,cell_2
906,906,906,569,cell_2
907,907,907,543,cell_2
908,908,908,545,cell_2
909,909,909,538,cell_2
910,910,910,544,cell_2
911,911,911,534,cell_2
912,912,912,521,cell_2
913,913,913,533,cell_2
914,914,914,535,cell_2
915,915,915,538,cell_2
916,916,916,532,cell_2
917,917,917,531,cell_2
918,918,918,525,cell_2
919,919,919,540,cell_2
920,920,920,541,cell_2
921,921,921,535,cell_2
922,922,922,1329,cell_2
923,923,923,510,cell_2
924,924,924,551,cell_2
925,925,925,509,cell_2
926,926,926,533,cell_2
927,927,927,542,cell_2
928,928,928,555,cell_2
929,929,929,614,cell_2
930,930,930,1345,cell_2
931,931,931,518,cell_2
932,932,932,534,cell_2
933,933,933,529,cell_2
934,934,934,514,cell_2
935,935,935,513,cell_2
0,0,0,225,cell_1
1,1,1,236,cell_1
2,2,2,235,cell_1
3,3,3,230,cell_1
4,4,4,241,cell_1
5,5,5,219,cell_1
6,6,6,266,cell_1
7,7,7,239,cell_1
8,8,8,236,cell_1
9,9,9,240,cell_1
10,10,10,236,cell_1
11,11,11,228,cell_1
12,12,12,231,cell_1
13,13,13,226,cell_1
14,14,14,226,cell_1
15,15,15,229,cell_1
16,16,16,231,cell_1
17,17,17,232,cell_1
18,18,18,230,cell_1
19,19,19,223,cell_1
20,20,20,234,cell_1
21,21,21,227,cell_1
22,22,22,223,cell_1
23,23,23,215,cell_1
24,24,24,227,cell_1
25,25,25,225,cell_1
26,26,26,233,cell_1
27,27,27,217,cell_1
28,28,28,76,cell_1
29,29,29,222,cell_1
30,30,30,209,cell_1
31,31,31,210,cell_1
32,32,32,202,cell_1
33,33,33,313,cell_1
34,34,34,226,cell_1
35,35,35,227,cell_1
36,36,36,237,cell_1
37,37,37,72,cell_1
38,38,38,73,cell_1
39,39,39,222,cell_1
40,40,40,234,cell_1
41,41,41,233,cell_1
42,42,42,227,cell_1
43,43,43,228,cell_1
44,44,44,230,cell_1
45,45,45,231,cell_1
46,46,46,232,cell_1
47,47,47,227,cell_1
48,48,48,228,cell_1
49,49,49,226,cell_1
50,50,50,231,cell_1
51,51,51,227,cell_1
52,52,52,225,cell_1
53,53,53,73,cell_1
54,54,54,215,cell_1
55,55,55,221,cell_1
56,56,56,213,cell_1
57,57,57,225,cell_1
58,58,58,215,cell_1
59,59,59,223,cell_1
60,60,60,228,cell_1
61,61,61,219,cell_1
62,62,62,218,cell_1
63,63,63,215,cell_1
64,64,64,218,cell_1
65,65,65,224,cell_1
66,66,66,230,cell_1
67,67,67,227,cell_1
68,68,68,232,cell_1
69,69,69,226,cell_1
70,70,70,233,cell_1
71,71,71,229,cell_1
72,72,72,232,cell_1
73,73,73,231,cell_1
74,74,74,229,cell_1
75,75,75,229,cell_1
76,76,76,223,cell_1
77,77,77,230,cell_1
78,78,78,223,cell_1
79,79,79,229,cell_1
80,80,80,226,cell_1
81,81,81,220,cell_1
82,82,82,229,cell_1
83,83,83,225,cell_1
84,84,84,226,cell_1
85,85,85,226,cell_1
86,86,86,230,cell_1
87,87,87,228,cell_1
88,88,88,230,cell_1
89,89,89,225,cell_1
90,90,90,236,cell_1
91,91,91,230,cell_1
92,92,92,226,cell_1
93,93,93,233,cell_1
94,94,94,229,cell_1
95,95,95,162,cell_1
96,96,96,226,cell_1
97,97,97,239,cell_1
98,98,98,228,cell_1
99,99,99,237,cell_1
100,100,100,203,cell_1
101,101,101,231,cell_1
102,102,102,221,cell_1
103,103,103,231,cell_1
104,104,104,231,cell_1
105,105,105,228,cell_1
106,106,106,234,cell_1
107,107,107,243,cell_1
108,108,108,239,cell_1
109,109,109,116,cell_1
110,110,110,239,cell_1
111,111,111,240,cell_1
112,112,112,237,cell_1
113,113,113,231,cell_1
114,114,114,236,cell_1
115,115,115,225,cell_1
116,116,116,226,cell_1
117,117,117,232,cell_1
118,118,118,239,cell_1
119,119,119,241,cell_1
120,120,120,235,cell_1
121,121,121,243,cell_1
122,122,122,236,cell_1
123,123,123,239,cell_1
124,124,124,236,cell_1
125,125,125,244,cell_1
126,126,126,230,cell_1
127,127,127,227,cell_1
128,128,128,219,cell_1
129,129,129,357,cell_1
130,130,130,560,cell_1
131,131,131,219,cell_1
132,132,132,238,cell_1
133,133,133,242,cell_1
134,134,134,235,cell_1
135,135,135,239,cell_1
